Year,Urban_Population,Urban_Population_Percent,Urban_Population_Growth,Population_Total,Population_Growth,Agriculture_Forestry_Fishing,Life_expectancy_at_birth_female_years,Life_expectancy_at_birth_male_years,Fixed_telephone_subscriptions,Inflation_consumer_prices_annual
2020,64186247,76.105,1.710287274,84339067,1.084193952,6.680559663,80.769,74.984,12448604,12.27895745
2019,63097812,75.63,1.960520286,83429607,1.3145137,6.400774928,80.563,74.724,11532903,15.17682157
2018,61872814,75.143,2.163513719,82340090,1.497232048,5.776012221,80.336,74.447,11633461,16.3324639
2017,60548564,74.644,2.286900105,81116451,1.601312234,6.038629796,80.088,74.149,11308444,11.14431108
2016,59179592,74.134,2.347922864,79827868,1.639942404,6.142292064,79.816,73.826,11077559,7.775134153
2015,57806286,73.611,2.397559996,78529413,1.669481585,6.868375345,79.522,73.47,11493057,7.670853648
2014,56436828,73.077,2.452606368,77229262,1.702643616,6.557235473,79.209,73.075,12528865,8.854572714
2013,55069491,72.531,2.463656498,75925454,1.692745456,6.676108123,78.88,72.644,13551705,7.493090305
2012,53729344,71.974,2.429055191,74651046,1.631148233,7.694877592,78.541,72.181,13859672,8.891569965
2011,52439952,71.402,2.342949265,73443254,1.531566078,8.173956265,78.194,71.694,15210846,6.471879671
2010,51225592,70.825,2.228073979,72326992,1.400088606,8.966928134,77.84,71.199,16201466,8.566444206
2009,50096869,70.241,2.117404532,71321406,1.273890354,8.0719888,77.479,70.716,16534356,6.250976631
2008,49047267,69.651,2.057650371,70418612,1.195378827,7.424668469,77.111,70.255,17502205,10.44412838
2007,48048358,69.053,2.069881962,69581854,1.192804331,7.457027437,76.734,69.822,18201006,8.75618091
2006,47064036,68.45,2.144033045,68756809,1.248876636,8.094881288,76.346,69.41,18831616,9.597242123
2005,46065708,67.84,2.233804862,67903461,1.323126487,9.165340552,75.949,69.004,18978223,8.179160368
2004,45048098,67.225,2.315793019,67010930,1.384733924,9.327422758,75.543,68.579,19125163,8.598261681
2003,44016864,66.602,2.386125544,66089402,1.438736645,9.795149778,75.127,68.113,18916721,21.60243845
2002,42978998,65.974,2.439496963,65145357,1.473865687,10.19075856,74.697,67.592,18890000,44.96412095
2001,41943212,65.34,2.415199485,64192243,1.494226621,8.788037969,74.252,67.015,18904486,54.40018876
2000,40942335,64.741,2.321438668,63240196,1.518109798,10.03285265,73.784,66.39,18395171,54.91537058
1999,40002831,64.223,2.362511067,62287391,1.549535629,10.45782594,73.284,65.731,17912000,64.86748764
1998,39068836,63.703,2.398844555,61329665,1.572877809,12.45031663,72.749,65.063,16807000,84.64134348
1997,38142787,63.179,2.42092658,60372571,1.584884416,14.46115269,72.182,64.407,15579000,85.66936165
1996,37230466,62.653,2.43861505,59423278,1.589088035,16.85455609,71.588,63.775,14286478,80.41215114
1995,36333539,62.123,2.451092646,58486453,1.589415173,15.69320308,70.975,63.179,13127000,89.11331722
1994,35453796,61.59,2.466622507,57564209,1.594179806,15.46283477,70.358,62.628,12212000,105.2149865
1993,34589982,61.055,2.493494693,56653808,1.610070065,15.41601856,69.748,62.114,10935523,66.09384298
1992,33738147,60.518,2.542416286,55748946,1.642779995,14.98366515,69.155,61.629,9410486,70.07610387
1991,32891195,59.976,2.986890473,54840595,1.689663445,15.24707558,68.58,61.167,8151740,65.97856799
1990,31923298,59.203,3.96561765,53921758,1.738407211,17.47622883,68.027,60.716,6861458,60.30386913
1989,30682115,57.899,4.079372791,52992479,1.787289029,16.5859815,67.494,60.263,5861517,63.27255249
1988,29455663,56.587,4.218625479,52053764,1.847441088,17.25895631,66.968,59.796,4910911,68.80964338
1987,28238885,55.261,4.359253696,51100930,1.921203049,17.81847089,66.441,59.308,3696872,38.85584348
1986,27034326,53.93,4.7905564,50128548,2.004087203,19.51260099,65.905,58.793,2779615,34.61007597
1985,25769763,52.448,5.617223777,49133928,2.097331522,19.69055862,65.35,58.252,2247884,44.96173015
1984,24362123,50.634,5.851402682,48114158,2.186690623,21.2014311,64.768,57.691,1941088,48.39232313
1983,22977502,48.812,6.040834123,47073470,2.251591568,20.91501388,64.158,57.119,1673227,31.39027102
1982,21630562,46.997,6.201879269,46025411,2.278873374,22.3537485,63.518,56.545,1501977,29.1375145
1981,20329813,45.189,5.443810561,44988411,2.276152942,24.16276421,62.849,55.971,1301558,37.61478258
1980,19252681,43.78,3.233692009,43975972,2.258182263,26.14614002,62.153,55.395,1147782,94.26085988
1979,18640067,43.355,3.226827797,42994043,2.244042958,27.90756272,61.435,54.815,1092137,63.54310825
1978,18048185,42.931,3.231320889,42039983,2.241133731,31.8035274,60.703,54.225,986844,61.89704444
1977,17474312,42.508,3.25558858,41108290,2.260251904,31.43993184,59.966,53.626,851353,25.98533787
1976,16914581,42.087,3.493718531,40189561,2.296183989,32.51943635,59.231,53.02,769907,17.45568939
1975,16333837,41.586,3.950692569,39277249,2.336229592,35.37077257,58.505,52.414,680585,21.22735524
1974,15701118,40.92,3.99906107,38370278,2.368038221,36.00242033,57.793,51.82,376987,23.89816158
1973,15085610,40.258,4.038207484,37472329,2.390248356,33.95604396,57.095,51.241,376987,13.93816524
1972,14488558,39.6,4.06513773,36587267,2.397264654,34.31338637,56.41,50.68,376987,15.41645572
1971,13911389,38.945,4.234547126,35720603,2.392023642,37.36082474,55.738,50.129,376987,19.01140868
1970,13334603,38.234,4.584676716,34876296,2.381905469,39.08396947,55.079,49.578,376987,7.923952083
1969,12737057,37.401,4.601700957,34055391,2.373916176,40.86757991,54.427,49.009,243361,4.924193945
1968,12164217,36.577,4.630404635,33256465,2.368643199,41.58730159,53.779,48.409,243361,6.046239662
1967,11613806,35.759,4.660623037,32477994,2.369404716,44.53125,53.13,47.768,243361,13.97489295
1966,11084950,34.949,4.462801624,31717504,2.375297706,47.20252167,52.478,47.085,243361,8.471996215
1965,10601127,34.227,3.991997383,30972996,2.380937981,46.14670381,51.819,46.361,243361,4.555533684
1964,10186266,33.68,4.010727178,30244258,2.3853531,50.49701789,51.149,45.599,180030,1.119637815
1963,9785807,33.137,4.033764319,29531362,2.393811413,53.32618026,50.471,44.815,180030,6.362706928
1962,9398926,32.598,4.059415313,28832831,2.407715921,52.80199253,49.789,44.025,180030,3.888320251
1961,9025025,32.064,4.152815135,28146909,2.425790002,51.73852573,49.108,43.244,180030,3.172856997
